pri/act/rtaultifw03# show config
access-list internet_inbound extended permit tcp any host rtaultivp01 eq 10000 
access-list internet_inbound extended permit udp object-group FF_Internet_Routers object-group GetronicsMgrs eq tftp 
access-list internet_inbound extended permit udp object-group NetworkManagedDevices object-group TACACSProxies eq radius 
access-list internet_inbound extended permit tcp any object-group OAS_pd_web object-group Web_Ports log 
access-list internet_inbound extended permit icmp any object-group OAS_pd_web log debugging 
access-list internet_inbound extended permit tcp object-group T_EFTPOS4 Drives_Network_163.189.221 255.255.255.0 eq ssh 
access-list internet_inbound extended permit udp host FF_Internet_Router host Getronics_NetFlow object-group NetFlow 
access-list internet_inbound extended permit tcp host FF_Internet_Router host Getronics_NetFlow object-group NetFlow 
access-list internet_inbound extended permit icmp object-group FF_External_WSDs host RTA-GS-VPN-2-private echo 
access-list internet_inbound extended permit esp any host RTA-GS-VPN-2 
access-list internet_inbound extended permit udp any host RTA-GS-VPN-2 eq isakmp 
access-list internet_inbound extended permit udp any host RTA-GS-VPN-2 eq 10000 
access-list internet_inbound extended permit tcp any host RTA-GS-VPN-2 eq 10000 
access-list internet_inbound extended permit udp host FF_Internet_Router object-group Getronics_Management_Subnet eq tacacs 
access-list internet_inbound extended permit tcp host FF_Internet_Router object-group Getronics_Management_Subnet eq tacacs 
access-list internet_inbound extended permit ip object-group NetworkManagedDevices host tngmng40 
access-list internet_inbound extended permit tcp object-group First_Data object-group RTA_EFTPOS eq ftp 
access-list internet_inbound extended permit tcp object-group Mastercard host itsun92-fcs eq ssh 
access-list internet_inbound extended permit tcp object-group Test_SFTG_Access host SFTGTEST eq 2222 
access-list internet_inbound extended permit tcp object-group Fujitsu_Ext_fcs host itsun92-fcs eq ssh 
access-list internet_inbound extended permit tcp object-group FF_External_WSDs host itsun92-fcs eq ssh 
access-list internet_inbound extended permit tcp any host itsun92-motorways eq www 
access-list internet_inbound extended permit tcp any host webgate2 eq https 
access-list internet_inbound extended permit udp object-group FF_Internet_Routers object-group GetronicsMgrs eq 9995 
access-list internet_inbound extended permit udp object-group FF_Internet_Routers host Getronics_Concord eq 9995 
access-list internet_inbound extended permit tcp any host intpd2web1-compliance eq https 
access-list internet_inbound extended permit tcp any object-group AntiSpam_Outside eq smtp 
access-list internet_inbound extended permit tcp object-group Symantec_SOC host gs_idp eq ssh 
access-list internet_inbound extended permit tcp object-group Symantec_SOC host gs_idp eq https 
access-list internet_inbound extended permit tcp any host netscaler4_vip eq https 
access-list internet_inbound extended permit udp any host netscaler4_adns eq domain 
access-list internet_inbound extended permit tcp object-group Symantec_SOC object-group AntiSpam_Outside object-group Symantec_Mgmt 
access-list internet_inbound extended permit tcp object-group Symantec_SOC object-group AntiSpam_DRAC object-group Symantec_DRAC 
access-list internet_inbound extended permit icmp host rtaultics01 host rtaultivp01 
access-list internet_inbound extended permit icmp host rtaultics03 host rtaultivp01 
access-list internet_inbound extended permit icmp host rtaulticsvip host rtaultivp01 
access-list internet_inbound extended permit icmp host rtaultics01 host RTA-GS-VPN-2 
access-list internet_inbound extended permit icmp host rtaultics03 host RTA-GS-VPN-2 
access-list internet_inbound extended permit icmp host rtaulticsvip host RTA-GS-VPN-2 
access-list internet_inbound extended permit gre host BHEgis_202.7.94.32 object-group BHEgis_Clients 
access-list internet_inbound extended permit tcp any host itsun92-scats eq www 
access-list internet_inbound extended permit tcp host host_203.0.222.90 host sftgtestff eq 2221 
access-list internet_inbound extended permit tcp any host COREFT02 object-group Web_Ports 
access-list internet_inbound extended permit tcp object-group Access_to_Livetraffic host itsun92-livetraffic eq www 
access-list internet_inbound extended permit tcp object-group Access_to_Livetraffic host itsun92-origin-mt eq www 
access-list internet_inbound extended permit tcp any host netscaler4_ccms_vip eq https 
access-list internet_inbound extended permit tcp any host netscaler4_agvpn_vip eq https 
access-list internet_inbound extended permit tcp any host netscaler4_ccms2_vip eq https 
access-list internet_inbound extended permit tcp any object-group WEBSPHERE_PROD_WEB object-group Web_Ports 
access-list internet_inbound extended permit icmp host RTA_Internet_Router host 163.189.217.40 echo-reply 
access-list internet_inbound extended permit icmp host UeComm_Internet_Gateway host 163.189.217.40 echo-reply 
access-list internet_inbound extended permit ip host RTA_Internet_Router host GetronicsMgmt1 
access-list internet_inbound extended permit icmp host RTA_Internet_Router host GetronicsMgmt1 
access-list internet_inbound extended permit tcp any host intpd2web1-services eq https 
access-list internet_inbound extended permit tcp 163.189.217.0 255.255.255.0 object-group CSS_Web_hosts object-group Web_Ports 
access-list internet_inbound extended permit tcp any object-group Web_hosts object-group Web_Ports 
access-list internet_inbound extended permit tcp any object-group netscaler_VIPs eq https 
access-list internet_inbound extended permit icmp object-group FF_External_WSDs host rtaultivp01-private echo 
access-list dmz2_outbound extended permit udp host DNS2 any eq domain 
access-list dmz2_outbound extended permit tcp host DNS2 any eq domain 
access-list dmz2_outbound extended permit tcp host DNS2 any eq telnet 
access-list dmz2_outbound extended permit tcp host DNS2 any eq ftp-data 
access-list dmz2_outbound extended permit tcp host DNS2 any eq ftp 
access-list dmz2_outbound extended permit udp host DNS2 eq ntp object-group INTERNET_NTP_SERVERS eq ntp 
access-list dmz2_outbound extended permit icmp object-group FF_DMZ1 object-group Fujitsu_CSD echo-reply 
access-list dmz2_outbound extended permit icmp object-group FF_DMZ2 object-group Fujitsu_CSD echo-reply 
access-list dmz2_outbound extended permit tcp host DNS2 any object-group Telnet_FTP 
access-list dmz2_outbound extended permit tcp host DNS2 any 
access-list dmz2_outbound extended permit icmp host DNS2 any 
access-list dmz2_outbound extended permit udp host DNS2 any 
access-list dmz2_outbound extended permit icmp object-group NetworkManagedDevices object-group Fujitsu_CSD echo-reply 
access-list dmz2_outbound extended permit udp object-group NetworkManagedDevices object-group Fujitsu_CSD object-group InboundNetworkManagementPorts 
access-list dmz2_outbound extended permit tcp object-group NetworkManagedDevices object-group NTPServers eq 123 
access-list dmz2_outbound extended permit udp object-group NetworkManagedDevices object-group NTPServers eq ntp 
access-list dmz2_outbound extended permit tcp object-group NetworkManagedDevices object-group TACACSProxies eq tacacs 
access-list dmz2_outbound extended permit ip object-group NetworkManagedDevices host tngmng10 
access-list dmz2_outbound extended permit tcp object-group DMZ2_Clients host tngmng10 eq 2345 
access-list dmz2_outbound extended permit tcp object-group DMZ2_Clients host nova eq 2345 
access-list dmz2_outbound extended permit ip object-group NetworkManagedDevices host tngmng40 
access-list dmz2_outbound extended permit tcp object-group DMZ2_Clients host tngmng40 eq 2345 
access-list dmz2_outbound extended permit tcp object-group DMZ2_Clients host QOSMGR1 object-group InboundServerManagementPorts 
access-list dmz2_outbound extended permit udp object-group DMZ2_Clients host QOSMGR1 object-group InboundServerManagementPorts 
access-list dmz2_outbound extended permit tcp object-group DMZ2_Legato_Backup_Hosts object-group Legato_backup_servers object-group Legato_backup_ports 
access-list dmz2_outbound extended permit tcp object-group DNS_Servers host LCMWeb eq 7001 
access-list dmz2_outbound extended permit udp object-group DMZ2_Clients host tngmng10 eq snmptrap 
access-list dmz2_outbound extended permit udp object-group DMZ2_Clients host TNGMNG19 object-group CAManagementPortsUDP 
access-list dmz2_outbound extended permit tcp object-group DMZ2_Clients host TNGMNG19 object-group CAManagementPorts 
access-list dmz2_outbound extended permit tcp object-group DNS_Servers host iap.itrakit.com.au eq 444 
access-list inside_outbound extended permit ip object-group Fujitsu_CSD object-group FF_DMZ1 
access-list inside_outbound extended permit ip object-group Fujitsu_CSD object-group FF_DMZ2 
access-list inside_outbound extended permit tcp any host DNS2 eq 123 
access-list inside_outbound extended permit udp any host DNS2 eq ntp 
access-list inside_outbound extended permit tcp object-group SSH_Log_Extract object-group FF_DMZ2 eq ssh 
access-list inside_outbound extended permit tcp object-group RTA_Internet_Proxies host DNS2 object-group Squid_Proxy_Ports 
access-list inside_outbound extended permit tcp object-group RTA_Internet_Proxies host nswpull.telstra.net eq nntp 
access-list inside_outbound extended permit tcp RTA_Corporate_Networks 255.255.0.0 host DNS2 object-group Telnet_FTP 
access-list inside_outbound extended permit tcp Management_Network 255.255.255.0 host DNS2 object-group Telnet_FTP 
access-list inside_outbound extended permit udp RTA_Corporate_Networks 255.255.0.0 host DNS2 eq domain 
access-list inside_outbound extended permit udp Management_Network 255.255.255.0 host DNS2 eq domain 
access-list inside_outbound extended permit tcp host RTA-FF-IP530 object-group esecure_checkpoint_loggers object-group esecure_logging_ports 
access-list inside_outbound extended permit tcp RTA_Corporate_Networks 255.255.0.0 host tsweb.powertel.com.au eq 3389 
access-list inside_outbound extended permit icmp object-group Fujitsu_CSD object-group NetworkManagedDevices echo 
access-list inside_outbound extended permit tcp object-group Fujitsu_CSD object-group NetworkManagedDevices object-group OutboundNetworkManagementPorts 
access-list inside_outbound extended permit udp object-group Fujitsu_CSD object-group NetworkManagedDevices object-group OutboundNetworkManagementPorts 
access-list inside_outbound extended permit ip host tngmng10 object-group NetworkManagedDevices 
access-list inside_outbound extended permit tcp host Geotronics_VPN host FF_Internet_Router object-group Geotronics_VPNServices 
access-list inside_outbound extended permit object-group Geotronics_VPNServices2 host Geotronics_VPN host FF_Internet_Router 
access-list inside_outbound extended permit tcp object-group GetronicsMgrs object-group FF_Internet_Routers object-group GeotronicsMgmtPorts 
access-list inside_outbound extended permit udp object-group GetronicsMgrs object-group FF_Internet_Routers object-group GeotronicsMgmtPorts 
access-list inside_outbound extended permit icmp object-group GetronicsMgrs object-group FF_Internet_Routers echo 
access-list inside_outbound extended permit tcp object-group RTA_Internet_Proxies object-group Web_hosts object-group Web_Ports 
access-list inside_outbound extended permit tcp object-group budget_mgt host z3950.informit.com.au eq 210 
access-list inside_outbound extended permit tcp object-group budget_mgt host Z3950.kinetica.nla.gov.au eq 1821 
access-list inside_outbound extended permit tcp object-group budget_mgt host z3950.ovid.com eq 2213 
access-list inside_outbound extended permit tcp object-group Direct_Access_to_Web_Servers object-group OAS_pd_web object-group Web_Ports 
access-list inside_outbound extended permit tcp object-group Testing_Access_to_Web_Servers object-group OAS_pd_web object-group OAS_Testing_Ports 
access-list inside_outbound extended permit tcp object-group Admin_Access_to_Web_Servers object-group OAS_pd_web object-group OAS_Admin_Ports 
access-list inside_outbound extended permit tcp object-group Mail_Servers object-group OAS_pd_web eq smtp 
access-list inside_outbound extended permit tcp object-group Legato_backup_servers object-group ServerManagedDevices object-group Legato_backup_ports 
access-list inside_outbound extended permit tcp host runner_1 object-group Web_hosts eq ssh 
access-list inside_outbound extended permit tcp Drives_Network_163.189.221 255.255.255.0 object-group T_EFTPOS4 object-group T_EFTPOS4_Services 
access-list inside_outbound extended permit tcp OctagonL1-92.0 255.255.255.0 host www.optimus-prime.com eq 8143 
access-list inside_outbound extended permit tcp object-group ssh_access_to_OAS_pd_web object-group OAS_pd_web eq ssh 
access-list inside_outbound extended permit udp object-group Fujitsu_CSD object-group ServerManagedDevices eq 6665 
access-list inside_outbound extended permit icmp host RTA-GS-VPN-2-private object-group FF_External_WSDs echo-reply 
access-list inside_outbound extended permit ip host tngmng40 object-group NetworkManagedDevices 
access-list inside_outbound extended permit tcp object-group RTAVPN_Clients object-group BrisbaneCityWorks_VPN eq 1725 
access-list inside_outbound extended permit tcp object-group tcp_20014_9173_servers host itsun92 object-group tcp_20014_9173 
access-list inside_outbound extended permit tcp object-group All_RTA_Internal_Networks host itsun92 object-group Web_Ports 
access-list inside_outbound extended permit tcp host icmsprod host itsun92-fcs eq 5222 
access-list inside_outbound extended permit udp object-group proxy-servers object-group DNS_Servers eq domain 
access-list inside_outbound extended permit tcp host itsun91 host itsun92 eq 8215 
access-list inside_outbound extended permit tcp object-group VPN_Pools host itsun92 eq ssh 
access-list inside_outbound extended permit udp host MilsonPt_Router host HPA_host object-group Geotronics_VPNServices 
access-list inside_outbound extended permit object-group Geotronics_VPNServices2 host MilsonPt_Router host HPA_host 
access-list inside_outbound extended permit tcp host itsun91 host itsun92 eq 8118 
access-list inside_outbound extended permit tcp object-group proxy-servers any object-group proxy_outbound_services 
access-list inside_outbound extended permit tcp object-group ssh_access_to_itsun92 host itsun92 eq ssh 
access-list inside_outbound extended permit icmp object-group Monitoring_Hosts_for_itsun92 host itsun92 echo 
access-list inside_outbound extended permit tcp object-group proxy-servers host DNS2 eq 8889 
access-list inside_outbound extended permit tcp object-group Legato_backup_servers object-group Legato_Backup_Hosts object-group Legato_backup_ports 
access-list inside_outbound extended permit tcp host intpd2ap3 object-group DMZ1_intpd2ap3 eq 8654 
access-list inside_outbound extended permit tcp object-group OEM-Access host itsun92 eq 8655 
access-list inside_outbound extended permit tcp object-group All_RTA_Internal_Networks host itsun92-motorways eq www 
access-list inside_outbound extended permit tcp object-group OEM-Access host intpd2web1-trial object-group Web_Ports 
access-list inside_outbound extended permit tcp host intpd2ap3 host intpd2web1 eq 8656 
access-list inside_outbound extended permit tcp object-group sftgServers host ssiw.qvalent.com eq ssh 
access-list inside_outbound extended permit tcp object-group TransitNZUsers object-group TransitNZ eq citrix-ica 
access-list inside_outbound extended permit tcp host PARRSM01 host isee.asiapac.hp.com eq www 
access-list inside_outbound extended permit tcp host PARRSM01 host isee.asiapac.hp.com eq https 
access-list inside_outbound extended permit tcp host TNGMNG19 object-group DMZ2_Clients object-group CAManagementPorts 
access-list inside_outbound extended permit udp host TNGMNG19 object-group DMZ2_Clients object-group CAManagementPortsUDP 
access-list inside_outbound extended permit tcp object-group proxy-servers host www.vicroads.vic.gov.au eq 8080 
access-list inside_outbound extended permit tcp host rock_new host itsun92 object-group K2_Mgt 
access-list inside_outbound extended permit tcp object-group RTA_Blackberry_Servers host Blackberry_Server eq 3101 
access-list inside_outbound extended permit tcp object-group Jump_Hosts host intpd2web1 eq ssh 
access-list inside_outbound extended permit tcp host CSS_GS_NAT2 host itsun92-fcs eq 5222 
access-list inside_outbound extended permit tcp host rtaultics02 host itsun92-fcs eq 5222 
access-list inside_outbound extended permit tcp object-group Argyle_PCSs host DNS2 object-group Telnet_FTP 
access-list inside_outbound extended permit ip object-group Fujitsu_CSD object-group MSS_DMZ 
access-list inside_outbound extended permit tcp object-group RTA_Mail_Servers object-group AntiSpam_Inside eq smtp 
access-list inside_outbound extended permit tcp object-group VPN_Pools_Symantec object-group AntiSpam_Inside object-group Symantec_Mgmt 
access-list inside_outbound extended permit tcp object-group VPN_Pools_Symantec object-group AntiSpam_Outside object-group Symantec_Mgmt 
access-list inside_outbound extended permit tcp object-group VPN_Pools_Symantec object-group AntiSpam_DRAC object-group Symantec_DRAC 
access-list inside_outbound extended permit tcp object-group All_RTA_Internal_Networks object-group AntiSpam_Inside eq 41443 
access-list inside_outbound extended permit ip object-group Fujitsu_CSD object-group AntiSpam_DMZ 
access-list inside_outbound extended permit tcp object-group RTA_Mail_Servers object-group AntiSpam_Outside eq smtp 
access-list inside_outbound extended permit ip object-group Fujitsu_CSD object-group GS_DMZ4 
access-list inside_outbound extended permit tcp object-group citrix_wi_servers object-group netscaler_nsip_mip object-group netscaler_mgmt 
access-list inside_outbound extended permit tcp object-group citrix_wi_servers host netscaler4_vip eq https 
access-list inside_outbound extended permit tcp host idc_idp_nsm host gs_idp eq ssh 
access-list inside_outbound extended permit tcp host idc_idp_nsm host gs_idp eq https 
access-list inside_outbound extended permit tcp object-group netscaler3_nmg object-group netscaler4_nmg object-group netscaler_mgmt 
access-list inside_outbound extended permit udp host TNGMNG19 object-group ServerManagedDevices object-group CAManagementPortsUDP 
access-list inside_outbound extended permit icmp host TNGMNG19 object-group ServerManagedDevices echo 
access-list inside_outbound extended permit icmp host TNGMNG19 object-group ServerManagedDevices echo-reply 
access-list inside_outbound extended permit tcp host TNGMNG19 object-group ServerManagedDevices object-group CAManagementPorts 
access-list inside_outbound extended permit tcp Net_10.48.0.0_12bit 255.240.0.0 host tsweb.powertel.com.au eq 3389 
access-list inside_outbound extended permit tcp Net_10.48.0.0_12bit 255.240.0.0 host DNS2 object-group Telnet_FTP 
access-list inside_outbound extended permit udp Net_10.48.0.0_12bit 255.240.0.0 host DNS2 eq domain 
access-list inside_outbound extended permit tcp host stan host itsun92 object-group K2_Mgt 
access-list inside_outbound extended permit tcp host intpd2ap4 object-group DMZ1_intpd2ap3 eq 8654 
access-list inside_outbound extended permit tcp host intpd2ap4-oas object-group DMZ1_intpd2ap3 eq 8654 
access-list inside_outbound extended permit tcp host intpd2ap4 host intpd2web1 eq 8656 
access-list inside_outbound extended permit tcp host intpd2ap4-oas host intpd2web1 eq 8656 
access-list inside_outbound extended permit tcp object-group BHEgis_Clients host BHEgis_202.7.94.32 object-group BHEgis_Ports 
access-list inside_outbound extended permit gre object-group BHEgis_Clients host BHEgis_202.7.94.32 
access-list inside_outbound extended permit tcp object-group Jump_Hosts object-group Mozilla2_Web_Hosts object-group Mozilla_Web_Ports 
access-list inside_outbound extended permit tcp object-group All_RTA_Internal_Networks TIRTL.NET_203.214.66.0 255.255.255.128 eq 5010 
access-list inside_outbound extended permit tcp host bill host transport.sun.com eq https 
access-list inside_outbound extended permit tcp object-group All_RTA_Internal_Networks host itsun92-scats eq www 
access-list inside_outbound extended permit tcp host webuat2 host Traction_202.43.4.132 eq www 
access-list inside_outbound extended permit tcp host webuat2 host Traction_202.43.4.132 eq https 
access-list inside_outbound extended permit tcp object-group All_RTA_Internal_Networks host itsun92-wwwapps1 eq www 
access-list inside_outbound extended permit tcp object-group sftgtestServers host ssiw.support.qvalent.com eq ssh 
access-list inside_outbound extended permit udp host COREFT01 host COREFT02 object-group Accellion_Ports 
access-list inside_outbound extended permit tcp host COREFT01 host COREFT02 eq 873 
access-list inside_outbound extended permit tcp object-group All_RTA_Internal_Networks host COREFT02 object-group Web_Ports 
access-list inside_outbound extended permit tcp object-group All_RTA_Internal_Networks host COREFT02RIB object-group Web_Ports 
access-list inside_outbound extended permit tcp RTA_Corporate_Networks 255.255.0.0 host COREFT02RIB eq ssh 
access-list inside_outbound extended permit udp object-group KAZ_Network host DNS2 eq domain 
access-list inside_outbound extended permit tcp object-group All_RTA_Internal_Networks host itsun92-livetraffic eq www 
access-list inside_outbound extended permit tcp object-group All_RTA_Internal_Networks host itsun92-origin-mt eq www 
access-list inside_outbound extended permit udp RTA_Corporate_Networks 255.255.0.0 object-group Microsoft_Live_Networks eq 3478 
access-list inside_outbound extended permit udp Net_10.48.0.0_12bit 255.255.240.0 object-group Microsoft_Live_Networks eq 3478 
access-list inside_outbound extended permit tcp SAP_Network 255.255.255.0 host DNS2 object-group Telnet_FTP 
access-list inside_outbound extended permit tcp host intpd2ap4z1 object-group DMZ1_intpd2ap3 eq 8654 
access-list inside_outbound extended permit tcp host intpd2ap4z1 host intpd2web1 eq 8656 
access-list inside_outbound extended permit tcp host intpd2ap4z1 host intpd2web1-myrta eq 8656 
access-list inside_outbound extended permit tcp host intpd2ap3 host intpd2web1-myrta eq 8656 
access-list inside_outbound extended permit tcp host intpd2ap4 host intpd2web1-myrta eq 8656 
access-list inside_outbound extended permit tcp object-group Direct_Access_to_Web_Servers object-group WEBSPHERE_PROD_WEB object-group Web_Ports 
access-list inside_outbound extended permit tcp object-group Mail_Servers object-group WEBSPHERE_PROD_WEB eq smtp 
access-list inside_outbound extended permit tcp object-group ssh_access_to_WEBSPHERE_PROD_WEB object-group WEBSPHERE_PROD_WEB eq ssh 
access-list inside_outbound extended permit tcp PoCLOctagon_10.189.158.0 255.255.255.0 host DNS1 object-group Telnet_FTP 
access-list inside_outbound extended permit icmp CSS_Networks 255.255.255.192 host RTA_Internet_Router echo 
access-list inside_outbound extended permit icmp host rtaultics02 host UeComm_Internet_Gateway echo 
access-list inside_outbound extended permit tcp object-group SSH_Access_To_Verizon object-group Verizon_Web_Servers eq ssh 
access-list inside_outbound extended permit tcp object-group proxy-servers object-group SMH_Access eq 1935 
access-list inside_outbound extended permit udp host tngmng10 object-group ServerManagedDevices eq 7771 
access-list inside_outbound extended permit udp host tngmng10 object-group ServerManagedDevices object-group CATNGserverUDP 
access-list inside_outbound extended permit tcp object-group All_RTA_Internal_Networks host SMA-Thinpt.sydneymetro.nsw.gov.au eq https 
access-list inside_outbound extended permit tcp 163.189.93.0 255.255.255.0 object-group Holocentric object-group Holocentric_ports 
access-list inside_outbound extended permit tcp Parra_163.189.233.0 255.255.255.0 object-group Holocentric object-group Holocentric_ports 
access-list inside_outbound extended permit tcp object-group All_RTA_Internal_Networks host itsun92-myplates object-group Web_Ports 
access-list inside_outbound extended permit tcp Management_Network 255.255.255.0 host intpd2web1-compliance eq https 
access-list inside_outbound extended permit tcp object-group All_RTA_Internal_Networks host intpd2web1-myrta object-group Web_Ports 
access-list inside_outbound extended permit tcp object-group OctagonL6 object-group AntiSpam_Inside eq ssh 
access-list inside_outbound extended permit tcp object-group All_RTA_Internal_Networks host intpd2web1-services 
access-list inside_outbound extended permit tcp Parra_163.189.233.0 255.255.255.0 host etcrct_202.80.146.146 eq 3389 
access-list inside_outbound extended permit tcp object-group Ctrx_App_Servers object-group AntiSpam_Inside eq ssh 
access-list inside_outbound extended permit udp object-group All_RTA_Internal_Networks object-group FF_External_WSDs eq domain 
access-list inside_outbound extended permit udp object-group police_services_sources host rtaulticsvip eq domain 
access-list inside_outbound extended permit tcp object-group police_services_sources host intpd2web1-services eq https 
access-list inside_outbound extended permit tcp Miller_10.51.9.0 255.255.255.0 host bip.hdy.net.au eq https 
access-list inside_outbound extended permit tcp object-group All_RTA_Internal_Networks object-group myrtasurvey.com eq 3389 
access-list inside_outbound extended permit icmp host rtaultivp01-private object-group FF_External_WSDs echo-reply 
access-list inside_outbound extended permit object-group OutboundTNGPorts object-group Fujitsu_CSD object-group EComm_Servers 
access-list dmz1_outbound extended permit icmp object-group NetworkManagedDevices object-group Fujitsu_CSD echo-reply 
access-list dmz1_outbound extended permit udp object-group NetworkManagedDevices object-group Fujitsu_CSD object-group InboundNetworkManagementPorts 
access-list dmz1_outbound extended permit tcp object-group NetworkManagedDevices object-group NTPServers eq 123 
access-list dmz1_outbound extended permit udp object-group NetworkManagedDevices object-group NTPServers eq ntp 
access-list dmz1_outbound extended permit tcp object-group NetworkManagedDevices object-group TACACSProxies eq tacacs 
access-list dmz1_outbound extended permit ip object-group NetworkManagedDevices host tngmng10 
access-list dmz1_outbound extended permit tcp object-group OAS_pd_web object-group Mail_Servers eq smtp 
access-list dmz1_outbound extended permit tcp object-group OAS_pd_web object-group OAS_pd_app object-group EComm_Oracle_Ports 
access-list dmz1_outbound extended permit tcp object-group OAS_pd_web object-group Legato_backup_servers object-group Legato_backup_ports 
access-list dmz1_outbound extended permit icmp object-group OAS_pd_web object-group Fujitsu_CSD echo-reply 
access-list dmz1_outbound extended permit tcp object-group OAS_pd_web object-group OAS_pd_meta eq 8830 
access-list dmz1_outbound extended permit tcp object-group ServerManagedDevices host nova eq 2345 
access-list dmz1_outbound extended permit tcp object-group ServerManagedDevices host flintra1 eq 2345 
access-list dmz1_outbound extended permit tcp object-group OAS_pd_web object-group OAS_pd_meta eq 8831 
access-list dmz1_outbound extended permit tcp object-group OAS_pd_web object-group OAS_pd_meta eq 1550 
access-list dmz1_outbound extended permit udp object-group OAS_pd_web object-group emu_monitor_hosts object-group InboundServerManagementPorts 
access-list dmz1_outbound extended permit udp object-group OAS_pd_web object-group DNS_Servers eq ntp 
access-list dmz1_outbound extended permit tcp object-group OAS_pd_web object-group emu_monitor_hosts object-group InboundServerManagementPorts 
access-list dmz1_outbound extended permit ip object-group NetworkManagedDevices host tngmng40 
access-list dmz1_outbound extended permit udp host itsun92 host DNS2 eq domain 
access-list dmz1_outbound extended permit udp host itsun92 object-group emu_monitor_hosts object-group InboundServerManagementPorts 
access-list dmz1_outbound extended permit udp host itsun92 object-group Internal_DNS eq domain 
access-list dmz1_outbound extended permit udp host itsun92 host DNS2 eq ntp 
access-list dmz1_outbound extended permit tcp host itsun92 object-group emu_monitor_hosts object-group InboundServerManagementPorts 
access-list dmz1_outbound extended permit udp host itsun92 host DNS1 eq ntp 
access-list dmz1_outbound extended permit udp host itsun92 host DNS1 eq domain 
access-list dmz1_outbound extended permit tcp host itsun92 object-group Legato_backup_servers object-group Legato_backup_ports 
access-list dmz1_outbound extended permit tcp host itsun92 host itsun91 eq 8215 
access-list dmz1_outbound extended permit tcp object-group OAS_pd_web object-group OAS_pd_meta eq 1553 
access-list dmz1_outbound extended permit tcp host itsun92 host itsun91 eq 8118 
access-list dmz1_outbound extended permit icmp host itsun92 object-group Monitoring_Hosts_for_itsun92 echo-reply 
access-list dmz1_outbound extended permit tcp object-group DMZ1_intpd2ap3 host intpd2ap3 object-group Ports_intpd2ap3 
access-list dmz1_outbound extended permit tcp host itsun92 host rock_new object-group K2_Client 
access-list dmz1_outbound extended permit tcp host itsun92 object-group Citigroup eq ssh 
access-list dmz1_outbound extended permit tcp object-group ServerManagedDevices host TNGMNG19 object-group CAManagementPorts 
access-list dmz1_outbound extended permit udp object-group ServerManagedDevices host TNGMNG19 eq 4104 
access-list dmz1_outbound extended permit icmp object-group ServerManagedDevices host TNGMNG19 echo-reply 
access-list dmz1_outbound extended permit icmp object-group ServerManagedDevices host TNGMNG19 echo 
access-list dmz1_outbound extended permit tcp object-group Web_hosts_AntiSpam object-group AntiSpam_Outside eq smtp 
access-list dmz1_outbound extended permit tcp host itsun92 host stan object-group K2_Client 
access-list dmz1_outbound extended permit tcp host itsun92 host gs-smtp-vip-1 eq smtp 
access-list dmz1_outbound extended permit tcp object-group DMZ1_intpd2ap3 host intpd2ap4 object-group Ports_intpd2ap3 
access-list dmz1_outbound extended permit tcp object-group DMZ1_intpd2ap3 host intpd2ap4-oas object-group Ports_intpd2ap3 
access-list dmz1_outbound extended permit tcp host itsun92 host Traction_202.43.4.132 eq www 
access-list dmz1_outbound extended permit tcp host itsun92 host Traction_202.43.4.132 eq https 
access-list dmz1_outbound extended permit tcp host intpd2web1 host intpd2ap51 eq www 
access-list dmz1_outbound extended permit tcp host intpd2web1-myrta host intpd2ap51 eq www 
access-list dmz1_outbound extended permit tcp host intpd2web1 host intpd1ap4z1 object-group TCP-9080-9179-port-group 
access-list dmz1_outbound extended permit tcp host intpd2web1 host intpd2ap4z1 object-group TCP-9080-9179-port-group 
access-list dmz1_outbound extended permit tcp object-group WEBSPHERE_PROD_WEB object-group WEBSPHERE_PROD_APP object-group WEBSPHERE_PORTS 
access-list dmz1_outbound extended permit tcp object-group WEBSPHERE_PROD_WEB object-group Mail_Servers eq smtp 
access-list dmz1_outbound extended permit tcp object-group WEBSPHERE_PROD_WEB object-group Legato_backup_servers object-group Legato_backup_ports 
access-list dmz1_outbound extended permit icmp object-group WEBSPHERE_PROD_WEB object-group Fujitsu_CSD echo-reply 
access-list dmz1_outbound extended permit udp object-group WEBSPHERE_PROD_WEB object-group emu_monitor_hosts object-group InboundServerManagementPorts 
access-list dmz1_outbound extended permit udp object-group WEBSPHERE_PROD_WEB object-group DNS_Servers eq ntp 
access-list dmz1_outbound extended permit tcp object-group WEBSPHERE_PROD_WEB object-group emu_monitor_hosts object-group InboundServerManagementPorts 
access-list dmz1_outbound extended permit tcp host INTPD2WEB2 object-group Legato_backup_servers object-group Legato_backup_ports 
access-list dmz1_outbound extended permit udp host INTPD2WEB2 object-group emu_monitor_hosts object-group InboundServerManagementPorts 
access-list dmz1_outbound extended permit icmp host INTPD2WEB2 host tngmng10 echo-reply 
access-list dmz1_outbound extended permit icmp host INTPD2WEB2 host tngmng10 echo 
access-list dmz1_outbound extended permit tcp host INTPD2WEB2 host mail-am eq smtp 
access-list dmz1_outbound extended permit udp host INTPD2WEB2 object-group DNS_Servers eq ntp 
access-list dmz1_outbound extended permit tcp host itsun92 host TMC_PTIPS_13.193 eq 8080 
access-list dmz1_outbound extended permit tcp host itsun91 host 163.189.13.188 eq 8080 
